_id,productName,productTitle,brand,slug,productImage[0].img,productImage[1].img,productImage[2].img,productImage[0]._id,productImage[1]._id,productImage[2]._id,productPrice,productOffer,productDiscount,productPriceAfterDiscount,productDescription,productCategory,productQuantity,inStock,productRatings,createdBy.id,createdBy.name,createdAt,updatedAt,__v,createdBy.shopName,createdBy.email,createdBy.phone,createdBy.address
68242c7406ac39c98a85a4f6,Non-Stick Frying Pan,22cm MGC Non-Stick Frying Pan FH2477,MGC,non-stick-frying-pan,Sq-fry.jpg,ui-fry1.png,9R-frypan.jpg,68242c7506ac39c98a85a4f7,68242c7506ac39c98a85a4f8,68242c7506ac39c98a85a4f9,2090,35,731.5,1358.5,"A non-stick frying pan is a kitchen utensil designed for cooking various types of food with minimal sticking. Here's a detailed description:\r\n\r\n1. Material:\r\n\r\nPan Base: The frying pan is typically made of materials like aluminum or stainless steel for even heat distribution.\r\nNon-Stick Coating: The interior surface features a non-stick coating, commonly made from materials like PTFE (polytetrafluoroethylene) or ceramic.\r\n2. Non-Stick Coating:\r\n\r\nPTFE : PTFE, commonly known as Teflon, is a synthetic fluoropolymer of tetrafluoroethylene, while ceramic coatings are made from natural minerals. Both provide a smooth, non-stick surface.\r\nBenefits: The non-stick coating prevents food from sticking to the pan, making cooking and cleaning easier.\r\n3. Design:\r\n\r\nShape: Frying pans come in various shapes, with a flat and wide cooking surface, short sides, and a long handle.\r\nSize: Available in different sizes, ranging from small pans for single servings to large pans for family-sized meals.\r\n4. Handle:\r\n\r\nMaterial: The handle is often made of heat-resistant materials like stainless steel or a combination of materials that stay cool on the stovetop.\r\nErgonomics: The handle is designed for a comfortable grip, making it easy to maneuver the pan while cooking.",681910d6f55576064e567f00,50,true,0,6819833c6e7f4782ace123f0,Redu Islam,2025-05-14T05:39:01.151Z,2025-05-14T05:39:01.151Z,0,,,,
682455bcc8ae3975bfe177c8,Short Kurti,Plum Printed and Erri Embroidered Tencel Kurta,Aarong,short-kurti,Um-kurti.jpg,,,682455bcc8ae3975bfe177c9,,,2000,50,1000,1000,"A kurti top or simply kurti, is an upper garment worn in the Indian subcontinent that does not leave the midriff bare. It is similar to a waistcoat, jacket,",68190ea1f55576064e567eee,15,true,0,6819833c6e7f4782ace123f0,Redu Islam,2025-05-14T08:35:08.955Z,2025-05-14T08:35:08.955Z,0,,,,
682484e8793d4d165621a108,Purifier,"Pureit Revito 7 L RO + MF + UV in Tank + Minerals Water Purifier Suitable for all - Borewell, Tanker, Municipality Water  (Teal)",Pureit,purifier,g8-peurifier.webp,,,682484e8793d4d165621a109,,,25999,34,8839.66,17159.34,"You can get a consistent supply of clean, fresh, and mineral-enriched water with the Pureit Revito 7 L RO+MF+UV+Minerals Water Purifier. It offers safe drinking water by effectively removing heavy metals. In addition, as this water purifier can purify up to 8000 L of water before requiring filter maintenance, you can get ample clean water for a long time. Moreover, thanks to its water-saving purification process, this water purifier reduces water waste.",68247b8e793d4d165621a01b,156,true,0,6819833c6e7f4782ace123f0,Redu Islam,2025-05-14T11:56:24.878Z,2025-05-14T11:56:24.878Z,0,,,,
682485a7793d4d165621a129,Ampere Reo Li Plus,"Ampere Reo Li Plus Booking for Ex-Showroom Price (with Portable Charger, Blue)",Ampere,ampere-reo-li-plus,jQ-Bike1.webp,,,682485a7793d4d165621a12a,,,59900,0,0,59900,"Introducing the Reo Li Plus electric scooter from the trusted house of Ampere, backed by 16 years of EV expertise. Designed for seamless navigation through traffic, this convenient and affordable mode of transportation is perfect for daily commutes. What sets it apart is its license and registration-free operation, making it accessible to students, senior citizens, homemakers, and office-goers alike. Crafted for comfort and safety, the Reo Li Plus accommodates riders of all genders with its ergonomic design. Available in a variety of colors, its sturdy build ensures peace of mind while on the road. Featuring a spacious seat, reverse mode, and other innovative features, it promises both safety and enjoyment during every ride. With the backing of Greaves' 164+ years of legacy, our PAN-India network support ensures maximum assistance and minimal downtime. Choose the Reo Li Plus for a reliable and enjoyable commuting experience.",6824791b793d4d1656219fd3,23,true,0,6819833c6e7f4782ace123f0,Redu Islam,2025-05-14T11:59:35.672Z,2025-05-14T11:59:35.672Z,0,,,,
68248703793d4d165621a1ac,Body Perfume,"AXE Signature Mysterious and Intense Deodorant No Gas Body Perfume Body Spray - For Men  (400 ml, Pack of 2)",AXE,body-perfume,5C-spray.jpeg,,,68248703793d4d165621a1ad,,,780,67,522.6,257.4,"AXE Signature Mysterious and Intense Deodorant No Gas Body Perfume Body Spray - For Men  (400 ml, Pack of 2)",6824864c793d4d165621a17e,34,true,0,6819833c6e7f4782ace123f0,Redu Islam,2025-05-14T12:05:23.959Z,2025-05-14T12:05:23.959Z,0,,,,
68248954793d4d165621a26a,Bagrry's Choco+,Bagrry's Choco+ with 3 Great Grains (Oats+ Whole Wheat+ Rice) Pouch  (1.1 kg),Bagrry,dfgdfhf,jh-cookie.webp,,,68248954793d4d165621a26b,,,599,35,210,389,"Get the goodness of whole grains in Bagrry's Choco+ with 3 Great Grains Oats, Wheat & Rice. 0% Maida, No preservatives or BHA, just all natural goodness. A chocolaty breakfast that is irresistibly delicious and wholesome.",68248839793d4d165621a1f9,45,true,0,6819833c6e7f4782ace123f0,Redu Islam,2025-05-14T12:15:16.246Z,2025-05-14T12:16:21.415Z,0,,,,
6849e024372f918af476dd1d,LG InstaView Door-in-Door™,617L side-by-side-fridge with InstaView Door-in-Door™ in New Noble Steel,LG,lg-instaview-door-in-doortm,Io-freez.jpg,,,6849e024372f918af476dd1e,,,50000,35,17500,32500,"See inside your fridge at a glance with our state-of-the-art LG InstaView Door-in-Door® Refrigerators. Know where your favourite snacks are and keep the cold air inside, so your food stays super fresh for longer. Its sleek, stainless steel design will also be the perfect complement to any kitchen.",68190e11f55576064e567ee8,5,true,0,6819833c6e7f4782ace123f0,Redu Islam,2025-06-11T19:59:32.744Z,2025-06-11T20:07:20.759Z,0,No-shop,[email],1533565657,Chittagang
6849e1a5372f918af476ddc0,Sprint shoe,Sprint Women's Canvas,Apex,sprint-shoe,6n-shoe.png,,,6849e1a5372f918af476ddc1,,,1490,25,372.5,1117.5,"Experience ultimate comfort and style with these women's canvas lace-up shoes. Made from durable PVC, they are lightweight and perfect for everyday wear. These shoes seamlessly combine fashion and functionality, providing a versatile addition to your wardrobe. Ideal for any occasion, they ensure you step out in confidence.\r\nFeatures: \r\n\r\nLace-up style canvas \r\nMade from durable PVC \r\nLightweight outsole \r\nComfortable insole",681916e5ce8c65bdd799b8ea,10,true,0,6819833c6e7f4782ace123f0,Redu Islam,2025-06-11T20:05:57.528Z,2025-06-11T20:05:57.528Z,0,Wholesell BD,[email],1533565657,Chittagang
6849e7a0372f918af476e141,Jamdani saree,"Intricate, handwoven designs on a sheer cotton or muslin base",Jamdani,jamdani-saree,G1-Jamdanee saree.jpg,,,6849e7a0372f918af476e142,,,20000,20,4000,16000,"Jamdani involved skilful use of white, black, golden, silver and other similar coloured threads to weave geometric and floral patterns into the fabric",68226cd6ab55d6e2e3bfd1d8,3,true,0,6819833c6e7f4782ace123f0,Redu Islam,2025-06-11T20:31:28.319Z,2025-06-11T20:31:28.319Z,0,Wholesell BD,[email],1533565657,Chittagang
